City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,28.15,95,62,2.35,AR,1723414493
1,whitehorse,60.7161,-135.0538,59.31,51,88,18.01,CA,1723414578
2,sabang,5.8933,95.3214,81.68,76,100,22.35,ID,1723414579
3,glendive,47.1053,-104.7125,65.82,77,0,3.44,US,1723414581
4,albany,42.6001,-73.9662,71.89,63,79,5.93,US,1723414507
5,borovskoy,53.8,64.15,56.73,74,100,6.06,KZ,1723414583
6,margaret river,-33.95,115.0667,58.44,70,77,21.3,AU,1723414584
7,hermanus,-34.4187,19.2345,54.54,73,85,8.77,ZA,1723414586
8,jamestown,42.097,-79.2353,69.03,73,0,10.36,US,1723414587
9,saint-francois,46.4154,3.9054,76.64,79,0,0.0,FR,1723414588
10,uturoa,-16.7333,-151.4333,77.74,78,60,12.17,PF,1723414589
11,edinburgh of the seven seas,-37.0676,-12.3116,58.77,91,100,28.05,SH,1723414590
12,port-aux-francais,-49.35,70.2167,39.65,97,100,28.95,TF,1723414591
13,labuan,5.2767,115.2417,81.68,76,100,2.84,MY,1723414471
14,kodiak,57.79,-152.4072,62.11,48,20,10.36,US,1723414593
15,revda,56.801,59.9303,50.81,83,92,6.04,RU,1723414595
16,puerto ayora,-0.7393,-90.3518,70.56,88,56,7.0,EC,1723414596
17,kununurra,-15.7667,128.7333,55.38,76,6,0.0,AU,1723414597
18,morinville,53.8001,-113.652,84.47,30,8,11.23,CA,1723414598
19,waitangi,-43.9535,-176.5597,50.83,78,72,7.0,NZ,1723414599
20,fortuna,40.5982,-124.1573,67.93,79,0,17.27,US,1723414600
21,prado,-17.3411,-39.2208,70.93,86,100,7.36,BR,1723414601
22,saldanha,-33.0117,17.9442,54.25,81,62,0.56,ZA,1723414602
23,richards bay,-28.783,32.0377,66.58,75,74,8.08,ZA,1723414604
24,timbuktu,16.7735,-3.0074,85.3,51,81,12.26,ML,1723414605
25,st. john's,47.5649,-52.7093,68.14,91,75,6.91,CA,1723414606
26,grytviken,-54.2811,-36.5092,15.37,66,80,4.38,GS,1723414607
27,port mathurin,-19.6833,63.4167,71.53,74,96,23.42,MU,1723414608
28,adamstown,-25.066,-130.1015,64.42,61,89,17.52,PN,1723414609
29,senanga,-16.1167,23.2667,63.0,22,0,6.4,ZM,1723414610
30,utrik,11.2278,169.8474,82.58,79,77,16.02,MH,1723414611
31,badger,64.8,-147.5333,60.71,51,75,5.75,US,1723414613
32,olonkinbyen,70.9221,-8.7187,37.31,88,100,11.65,SJ,1723414614
33,atafu village,-8.5421,-172.5159,83.61,73,15,17.9,TK,1723414615
34,bredasdorp,-34.5322,20.0403,51.49,84,100,4.5,ZA,1723414616
35,ribeira grande,38.5167,-28.7,68.77,73,61,5.99,PT,1723414617
36,bakchar,57.0186,82.0711,47.52,98,17,4.45,RU,1723414618
37,papatowai,-46.5619,169.4708,44.46,78,88,19.13,NZ,1723414619
38,katsuura,35.1333,140.3,83.28,85,33,17.16,JP,1723414620
39,okhotsk,59.3833,143.3,57.09,81,100,8.37,RU,1723414622
40,tofol,5.3248,163.0078,83.37,71,19,5.46,FM,1723414623
41,puerto natales,-51.7236,-72.4875,39.65,87,100,6.91,CL,1723414497
42,talnakh,69.4865,88.3972,55.54,62,83,3.74,RU,1723414625
43,oldenburg in holstein,54.3,10.8833,55.06,89,90,7.87,DE,1723414626
44,iqaluit,63.7506,-68.5145,46.13,65,20,20.71,CA,1723414627
45,lianshan,40.7643,120.8533,71.74,94,11,9.91,CN,1723414628
46,toliara,-23.35,43.6667,69.51,73,0,2.62,MG,1723414629
47,anadyr,64.75,177.4833,52.3,62,0,22.37,RU,1723414631
48,thunder bay,48.4001,-89.3168,73.18,53,87,2.53,CA,1723414632
49,severo-yeniseyskiy,60.3725,93.0408,47.8,97,62,4.54,RU,1723414633
50,sitka,57.0531,-135.33,60.69,67,100,11.5,US,1723414634
51,labytnangi,66.6572,66.4183,58.75,52,100,13.38,RU,1723414635
52,inhambane,-23.865,35.3833,70.75,62,0,11.23,MZ,1723414636
53,nova vicosa,-17.8919,-39.3719,72.18,82,100,7.49,BR,1723414637
54,portage la prairie,49.9728,-98.2926,77.9,38,10,2.44,CA,1723414638
55,saipan,15.1355,145.701,81.3,94,0,6.91,MP,1723414640
56,freeport,40.6576,-73.5832,81.61,54,0,12.66,US,1723414641
57,kirakira,-10.4544,161.9205,77.65,86,100,13.65,SB,1723414642
58,qaqortoq,60.7167,-46.0333,43.68,91,100,6.78,GL,1723414643
59,isafjordur,66.0755,-23.124,44.15,91,100,6.35,IS,1723414646
60,enewetak,11.3474,162.3373,83.48,76,100,14.27,MH,1723414647
61,sidney,-33.8679,151.2073,54.7,90,40,6.91,AU,1723414444
62,egersund,58.4513,5.9997,55.11,81,52,11.99,NO,1723414650
63,canmore,51.0834,-115.3521,67.39,100,74,1.97,CA,1723414651
64,woolgoolga,-30.1106,153.2007,61.2,93,100,19.57,AU,1723414652
65,madang,-5.2246,145.7966,77.81,90,64,1.28,PG,1723414653
66,bilibino,68.0546,166.4372,46.17,82,100,14.45,RU,1723414654
67,jayapura,-2.5333,140.7,71.94,92,100,5.48,ID,1723414655
68,blackmans bay,-43.0167,147.3167,45.52,91,75,6.67,AU,1723414656
69,lower hutt,-41.2167,174.9167,57.11,70,100,9.22,NZ,1723414658
70,aqaba,29.5267,35.0078,91.26,33,0,10.36,JO,1723414659
71,broome,42.2506,-75.833,63.91,76,100,6.91,US,1723414660
72,rechytsa,52.3617,30.3916,54.32,90,19,9.98,BY,1723414661
73,santana,-0.0583,-51.1817,82.58,74,40,11.5,BR,1723414662
74,ouadda,8.0777,22.4007,67.5,99,100,2.48,CF,1723414664
75,harper,4.375,-7.7169,76.17,89,100,10.94,LR,1723414666
76,vilyuysk,63.7553,121.6247,51.31,67,11,3.06,RU,1723414667
77,dondo,-19.6094,34.7431,65.17,93,0,6.33,MZ,1723414668
78,tabou,4.423,-7.3528,75.81,90,100,9.91,CI,1723414669
79,ulladulla,-35.35,150.4667,51.24,80,1,3.33,AU,1723414670
80,alice springs,-23.7,133.8833,40.55,81,0,5.75,AU,1723414671
81,ocean city,39.2776,-74.5746,83.01,49,12,9.19,US,1723414557
82,hamilton,39.1834,-84.5333,78.24,48,40,10.36,US,1723414510
83,holualoa,19.6228,-155.9522,82.54,76,0,14.97,US,1723414675
84,okahandja,-21.9833,16.9167,62.17,14,63,2.95,NA,1723414676
85,constantia,44.1833,28.65,73.72,67,0,7.54,RO,1723414677
86,zeya,53.75,127.2667,63.28,84,98,2.8,RU,1723414678
87,lae,-6.7221,146.9847,74.93,78,41,5.77,PG,1723414679
88,bethel,41.3712,-73.414,81.05,59,0,6.91,US,1723414663
89,upata,8.0086,-62.3989,75.18,92,97,4.43,VE,1723414681
90,tura,25.5198,90.2201,75.36,96,46,5.53,IN,1723414682
91,barra de santo antonio,-9.4047,-35.5072,76.33,82,51,9.98,BR,1723414684
92,bulanash,57.2783,61.9965,48.76,89,69,2.3,RU,1723414685
93,college,64.8569,-147.8028,60.78,51,75,5.75,US,1723414686
94,key west,24.5557,-81.7826,93.2,70,0,12.66,US,1723414673
95,paracuru,-3.41,-39.0306,77.16,81,29,13.47,BR,1723414688
96,shenjiamen,29.9576,122.298,81.28,94,34,8.46,CN,1723414689
97,owen sound,44.5672,-80.9435,68.32,77,70,10.0,CA,1723414690
98,santo tome,-31.6627,-60.7653,57.99,35,0,1.99,AR,1723414691
99,aswan,24.0934,32.907,97.21,17,42,17.07,EG,1723414693
100,kavieng,-2.5744,150.7967,82.08,75,100,3.38,PG,1723414694
101,varash,51.3485,25.8497,58.78,62,56,6.73,UA,1723414695
102,klyuchi,52.2667,79.1667,53.78,67,53,2.93,RU,1723414696
103,colonia,50.9333,6.95,72.25,66,0,10.36,DE,1723414697
104,arimalam,10.2667,78.9,80.2,83,97,8.1,IN,1723414698
105,tiksi,71.6872,128.8694,31.55,77,91,10.42,RU,1723414699
106,east london,-33.0153,27.9116,61.54,57,100,17.2,ZA,1723414701
107,port lincoln,-34.7333,135.8667,56.26,65,0,13.0,AU,1723414702
108,udachny,66.4167,112.4,51.08,64,96,1.77,RU,1723414703
109,ust-nera,64.5667,143.2,62.15,68,98,6.35,RU,1723414704
110,canutama,-6.5339,-64.3831,88.03,37,91,0.36,BR,1723414705
111,kill devil hills,36.0307,-75.676,77.99,93,0,4.61,US,1723414706
112,hwange,-18.3693,26.5019,67.37,27,0,1.68,ZW,1723414707
113,inari,68.906,27.0288,56.59,73,53,2.89,FI,1723414708
114,malagon,39.2139,-4.0005,79.97,23,0,6.71,ES,1723414710
115,kingston,17.997,-76.7936,85.15,74,40,9.22,JM,1723414644
116,dudinka,69.4058,86.1778,54.32,60,95,15.64,RU,1723414712
117,ilulissat,69.2167,-51.1,57.22,38,75,17.27,GL,1723414713
118,ta`u,-14.2336,-169.5144,77.59,81,81,23.38,AS,1723414714
119,halifax,44.6453,-63.5724,78.69,63,6,7.63,CA,[phone]
120,wailua homesteads,22.0669,-159.378,81.75,71,20,16.11,US,1723414716
121,praia da vitoria,38.7333,-27.0667,71.85,68,20,8.34,PT,1723414718
122,saint-pierre,-21.3393,55.4781,69.48,68,75,4.61,RE,1723414719
123,sao tome,0.3365,6.7273,75.92,86,100,8.12,ST,1723414720
124,lompoc,34.6391,-120.4579,66.92,68,0,14.97,US,1723414722
125,abqaiq,25.9371,49.6776,86.97,51,6,3.15,SA,1723414723
126,thompson,55.7435,-97.8558,86.16,26,20,6.91,CA,1723414724
127,gopalpur,19.2667,84.9167,83.5,80,59,9.91,IN,1723414725
128,sinabang,2.4803,96.3801,76.77,86,76,5.3,ID,1723414726
129,vegreville,53.5001,-112.0518,82.94,29,30,8.05,CA,1723414728
130,hobyo,5.3505,48.5268,74.64,85,12,23.67,SO,1723414729
131,kasongo,-4.45,26.6667,78.31,31,95,2.1,CD,1723414730
132,chicoana,-25.1009,-65.5331,58.24,27,19,6.2,AR,1723414732
133,invercargill,-46.4,168.35,48.02,69,57,17.0,NZ,1723414733
134,antofagasta,-23.65,-70.4,58.89,78,56,4.94,CL,1723414709
135,talavera,15.6167,120.9333,76.28,93,73,2.26,PH,1723414736
136,ghanzi,-21.5667,21.7833,63.09,11,0,3.6,BW,1723414737
137,kailua-kona,19.6406,-155.9956,85.28,77,0,14.97,US,1723414522
138,greenville,35.6127,-77.3663,78.75,100,75,6.91,US,1723414680
139,yellowknife,62.456,-114.3525,70.32,64,100,16.11,CA,1723414741
140,zaozersk,69.4005,32.4476,52.23,85,34,6.53,RU,1723414742
141,stanley,54.868,-1.6985,58.53,72,0,2.3,GB,1723414743
142,faratsiho,-19.4,46.95,48.88,83,1,2.44,MG,1723414744
143,port elizabeth,-33.918,25.5701,57.49,87,75,21.85,ZA,1723414745
144,kitimat,54.0524,-128.6534,76.68,64,100,8.01,CA,1723414746
145,afaahiti,-17.75,-149.2833,73.85,87,53,10.96,PF,1723414749
146,wewak,-3.5534,143.6268,78.19,89,98,6.22,PG,1723414750
147,west island,-12.1568,96.8225,78.78,78,11,10.36,CC,1723414752
148,upington,-28.4478,21.2561,52.18,54,1,4.61,ZA,1723414753
149,smithers,54.7804,-127.1743,82.72,34,20,8.05,CA,1723414754
150,palmer,42.1584,-72.3287,80.15,49,75,12.66,US,1723414755
151,mahina,-17.5065,-149.489,82.17,74,75,8.05,PF,1723414756
152,goondiwindi,-28.55,150.3167,57.78,78,85,7.87,AU,1723414758
153,kapa'a,22.0752,-159.319,82.72,68,20,16.11,US,1723414759
154,qala i naw,34.9874,63.1289,76.23,24,0,2.95,AF,1723414760
155,srandakan,-7.9386,110.2506,69.28,84,13,5.44,ID,1723414761
156,hadibu,12.65,54.0333,78.48,80,52,18.23,YE,1723414762
157,fale old settlement,-9.3852,-171.2468,82.38,78,19,16.8,TK,1723414763
158,iskateley,67.6803,53.1512,57.76,71,98,7.63,RU,1723414765
159,zyryanskoye,56.8306,86.6258,49.71,94,9,5.93,RU,1723414766
160,rafsanjan,30.4067,55.9939,91.18,18,35,3.69,IR,1723414767
161,balkanabat,39.5108,54.3671,85.75,54,5,1.86,TM,1723414768
162,nova sintra,14.8667,-24.7167,79.14,80,99,5.66,CV,1723414769
163,leava,-14.3,-178.1667,79.43,70,100,25.5,WF,1723414516
164,bakanas,44.8081,76.2772,73.09,38,10,7.87,KZ,1723414772
165,arraial do cabo,-22.9661,-42.0278,68.0,72,81,9.98,BR,1723414773
166,pangody,65.85,74.4859,53.26,94,100,8.43,RU,1723414774
167,dul'durga,50.6761,113.5931,61.74,66,8,0.81,RU,1723414775
168,dakhla,23.6848,-15.958,69.82,94,2,11.5,EH,1723414777
169,paracatu,-17.2222,-46.8747,71.91,31,44,1.01,BR,1723414778
170,minas de marcona,-15.2119,-75.1103,56.03,71,40,14.45,PE,1723414779
171,avarua,-21.2078,-159.775,75.25,53,20,5.75,CK,1723414780
172,altai,46.3722,96.2583,60.75,46,73,3.51,MN,1723414781
173,mejit,10.2753,170.8646,82.51,79,16,13.51,MH,1723414783
174,sofifi,0.7349,127.576,78.67,83,21,2.28,ID,1723414784
175,ararat,39.8317,44.7049,72.9,61,10,8.7,AM,1723414785
176,mount gambier,-37.8333,140.7667,48.87,72,29,10.02,AU,1723414786
177,island harbour,50.724,-1.2758,72.99,79,54,5.99,GB,1723414787
178,paramonga,-10.6667,-77.8333,64.08,77,39,11.5,PE,1723414788
179,hawaiian paradise park,19.5933,-154.9731,83.73,80,100,3.44,US,1723414790
180,callao,-12.0667,-77.15,61.09,82,100,10.36,PE,1723414791
181,tamanrasset,22.785,5.5228,85.91,25,40,5.75,DZ,1723414792
182,freetown,8.484,-13.2299,76.71,94,75,8.05,SL,1723414793
183,el abiodh sidi cheikh,32.893,0.5484,85.93,26,76,8.57,DZ,1723414795
184,aksu,41.1231,80.2644,72.14,58,100,9.82,CN,1723414623
185,gunjur,13.2019,-16.7339,80.67,83,75,9.22,GM,1723414576
186,guerrero negro,27.9769,-114.0611,89.91,36,0,11.1,MX,1723414798
187,kone,-21.0595,164.8658,73.33,71,100,5.75,NC,1723414799
188,polevskoy,56.4422,60.1878,49.98,89,100,7.11,RU,1723414801
189,acarau,-2.8856,-40.12,77.59,83,36,19.15,BR,1723414802
190,ponta delgada,37.7333,-25.6667,72.32,68,20,16.11,PT,1723414803
191,quellon,-43.1167,-73.6167,45.86,89,100,9.19,CL,1723414805
192,baotou,40.6522,109.8222,65.05,72,0,7.49,CN,1723414806
193,san jose del guaviare,2.5729,-72.6459,82.6,75,23,1.03,CO,1723414807
194,veraval,20.9,70.3667,80.44,87,100,16.44,IN,1723414808
195,choiseul,48.0588,5.5668,69.39,88,56,3.04,FR,1723414809
196,shingu,33.7333,135.9833,81.72,70,38,2.26,JP,1723414810
197,novofedorivka,46.1713,32.3178,72.77,42,0,8.68,UA,1723414812
198,hithadhoo,-0.6,73.0833,82.04,75,61,19.82,MV,1723414813
199,mbandaka,0.0487,18.2603,73.47,83,21,3.15,CD,1723414814
200,chonchi,-42.6128,-73.8092,44.71,92,98,1.77,CL,1723414815
201,juchipila,21.4167,-103.1167,84.25,45,100,2.08,MX,1723414816
202,kerikeri,-35.2268,173.9474,59.92,79,75,1.99,NZ,1723414818
203,puqi,29.7167,113.8833,80.85,80,100,1.05,CN,1723414820
204,murghob,38.1702,73.9667,52.97,43,16,3.38,TJ,1723414821
205,olyokminsk,60.3736,120.4264,64.24,62,72,2.77,RU,1723414822
206,christchurch,-43.5333,172.6333,54.91,69,83,3.44,NZ,1723414824
207,yashikira,9.7667,3.4,71.98,93,62,4.38,NG,1723414826
208,san rafael,-34.6177,-68.3301,54.64,25,15,7.87,AR,1723414531
209,emerald,-23.5333,148.1667,57.34,100,100,10.96,AU,1723414828
210,lebu,-37.6167,-73.65,49.73,85,30,13.96,CL,1723414829
211,jobabo,20.9692,-76.2994,86.72,61,6,18.23,CU,1723414830
212,longyearbyen,78.2186,15.6401,62.44,51,0,11.5,SJ,1723414832
213,la passe,45.5549,-0.8967,81.9,40,0,10.87,FR,1723414833
214,el calafate,-50.3408,-72.2768,34.11,90,100,3.89,AR,1723414834
215,opelousas,30.5335,-92.0815,91.42,55,0,5.75,US,1723414835
216,nogliki,51.8333,143.1667,54.61,91,100,9.04,RU,1723414836
217,smolenskoye,52.3044,85.0781,57.58,85,97,1.25,RU,1723414838
218,vidyayevo,69.3191,32.8049,51.37,82,27,5.32,RU,1723414839
219,haiku-pauwela,20.9219,-156.3051,82.42,72,20,20.71,US,1723414840
220,vorgashor,67.5833,63.95,49.15,65,96,10.09,RU,1723414841
221,santa cruz,-17.8,-63.1667,72.86,37,17,9.22,BO,1723414756
222,petropavlovsk-kamchatsky,53.0452,158.6483,52.39,100,100,6.71,RU,1723414843
223,port macquarie,-31.4333,152.9167,56.07,99,100,1.99,AU,1723414845
224,lesosibirsk,58.2358,92.4828,50.36,98,78,3.15,RU,1723414846
225,vila franca do campo,37.7167,-25.4333,70.25,68,10,10.85,PT,1723414847
226,bairnsdale,-37.8333,147.6167,44.06,98,0,3.94,AU,1723414848
227,polyarnyy,69.1989,33.4478,54.1,75,17,7.47,RU,1723414849
228,nemuro,43.3236,145.575,62.62,100,100,6.73,JP,1723414850
229,crane,31.3974,-102.3501,98.91,21,0,17.09,US,1723414851
230,tsetserleg,47.475,101.4542,52.39,80,43,3.44,MN,1723414853
231,geraldton,-28.7667,114.6,52.21,87,20,8.05,AU,1723414854
232,as sulayyil,20.4607,45.5779,93.02,16,19,6.13,SA,1723414855
233,ugoofaaru,5.6667,73.0,80.67,82,100,18.23,MV,1723414856
234,enriquillo,17.9,-71.2333,81.99,79,4,10.4,DO,1723414857
235,saint-philippe,-21.3585,55.7679,70.48,77,40,13.29,RE,1723414859
236,kakata,6.53,-10.3517,72.79,97,80,3.02,LR,1723414860
237,vadso,70.0744,29.7487,53.76,94,0,13.8,NO,1723414861
238,nenagh,52.8619,-8.1967,63.5,94,89,11.77,IE,1723414862
239,karaton,-6.3424,106.1045,69.98,95,41,0.92,ID,1723414863
240,nuuk,64.1835,-51.7216,45.21,81,75,6.91,GL,1723414864
241,angarsk,52.5367,103.8864,60.91,96,71,4.18,RU,1723414866
242,port alfred,-33.5906,26.891,55.18,81,81,4.0,ZA,1723414867
243,jabor,5.921,169.6434,83.79,69,18,8.63,MH,1723414868
244,greymouth,-42.4667,171.2,51.73,96,100,13.06,NZ,1723414870
245,juegang,32.3174,121.1855,81.01,91,100,3.18,CN,1723414871
246,salalah,17.0151,54.0924,77.09,94,100,6.91,OM,1723414872
247,florida city,25.4479,-80.4792,89.6,62,0,5.75,US,1723414685
248,weno,7.4515,151.8468,85.95,84,75,4.61,FM,1723414874
249,lido di ostia,41.7321,12.2765,84.58,82,0,4.61,IT,1723414875
250,magadan,59.5667,150.8,54.07,89,100,9.42,RU,1723414877
251,tibati,6.4667,12.6333,67.32,88,100,1.57,CM,1723414878
252,shahr-e babak,30.1165,55.1186,83.62,23,66,4.61,IR,1723414633
253,igrim,63.1906,64.4162,53.35,91,65,5.79,RU,1723414881
254,salinas,36.6777,-121.6555,75.79,61,0,16.11,US,1723414822
255,bardai,11.65,7.2333,71.35,92,63,7.18,NG,1723414883
256,syanno,54.8106,29.7069,53.29,96,75,14.03,BY,1723414884
257,port moresby,-9.4431,147.1797,78.22,89,75,4.61,PG,1723414886
258,karoi,-16.8099,29.6925,61.05,30,0,2.71,ZW,1723414887
259,karasburg,-28.0167,18.75,48.99,82,0,6.76,NA,1723414888
260,cradock,-32.1642,25.6192,50.27,60,100,3.44,ZA,1723414889
261,kruisfontein,-34.0033,24.7314,52.99,77,60,17.2,ZA,1723414890
262,bentiu,9.2333,29.8333,72.52,96,79,4.79,SS,1723414891
263,dunedin,-45.8742,170.5036,43.81,82,58,11.99,NZ,1723414893
264,lubang,13.8584,120.124,84.18,77,65,12.44,PH,1723414894
265,puerto deseado,-47.7503,-65.8938,41.76,78,100,6.24,AR,1723414895
266,kavaratti,10.5669,72.642,80.8,85,95,14.56,IN,1723414896
267,manay,7.215,126.5397,76.01,83,85,6.55,PH,1723414897
268,mumford,5.2618,-0.759,74.68,93,100,11.23,GH,1723414900
269,arauquita,7.0292,-71.4281,82.63,68,26,1.23,CO,1723414902
270,georgetown,5.4112,100.3354,78.75,80,20,12.66,MY,1723414903
271,papao,-17.75,-149.55,76.17,85,71,13.24,PF,1723414905
272,taroa,8.7058,171.2275,82.49,78,51,8.32,MH,1723414906
273,vila velha,-20.3297,-40.2925,69.94,77,40,3.44,BR,1723414908
274,ouesso,1.6136,16.0517,75.63,80,73,3.67,CG,1723414909
275,pimentel,-6.8367,-79.9342,64.69,77,75,21.85,PE,1723414910
276,lekki,6.3607,4.8333,74.57,92,96,3.76,NG,1723414911
277,kandyagash,49.4744,57.4233,69.24,50,53,7.31,KZ,1723414913
278,yefremov,53.1481,38.0992,55.4,84,5,12.28,RU,1723414914
279,nicoya,10.1483,-85.452,84.25,74,41,2.59,CR,1723414915
280,lihue,21.9789,-159.3672,81.99,71,20,16.11,US,1723414916
281,kapuskasing,49.4169,-82.4331,68.09,68,75,4.61,CA,1723414917
282,robinson,31.4677,-97.1147,98.85,45,20,12.66,US,1723414918
283,santa maria do suacui,-18.1903,-42.4142,65.34,77,35,4.07,BR,1723414920
284,akureyri,65.6835,-18.0878,49.93,81,75,2.3,IS,1723414921
285,yanbu,24.0891,38.0637,98.64,15,0,11.5,SA,1723414922
286,elk city,35.412,-99.4043,91.62,55,0,14.97,US,1723414924
287,najafabad,32.6344,51.3668,90.63,18,57,2.37,IR,1723414925
